code,Commune,Nom unique,nom,nature,nombreCommunes,populationTotale
1,,,Île-de-Bréhat,Comm,1,361
2,,,Île-de-Sein & Ouessant,Comm,2,684
3,,,Loire-Authion,Comm,1,15702
4,,,L'Île-d'Yeu,Comm,1,4809
200000172,,,CC Faucigny-Glières,CC,7,27164
200000438,,,CC du Pays de Pontchâteau Saint-Gildas-des-Bois,CC,9,35548
200000545,,,CC des Portes de Romilly-sur-Seine,CC,6,19108
200000628,,,CC Rhône Lez Provence,CC,5,24502
200000800,,,CC Coeur de Sologne,CC,6,10861
200000925,,,CC de la Plaine Dijonnaise,CC,25,22507
200000933,,,CC Sauldre et Sologne,CC,13,14423
200004802,,,CC du Pays de Fayence,CC,9,28039
200005932,,,CC des Portes de Sologne,CC,7,15652
200005957,,,CC de la Région de Rambervillers,CC,30,14002
200006682,,,"CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay",CA,53,53930
200006716,,,CC du Nogentais,CC,23,17083
200006930,,,CC du Haut-Allier,CC,11,5484
200006971,,,CC du Perche,CC,22,19075
200007052,,,CC de la Marche Berrichonne,CC,9,5832
200007177,,,CC Pays de Nérondes,CC,12,5148
200010650,,,CA du Grand Dole,CA,47,55763
200010700,,,CA Caux Seine Agglo,CA,50,78274
200011773,,,CA Annemasse-les Voirons-Agglomération,CA,12,90932
200011781,,,CC Portes du Berry entre Loire et Val d'Aubois,CC,12,10086
200012060,,,CC Petite Montagne,CC,26,6882
200013050,,,CC Sauer-Pechelbronn,CC,24,17945
200015162,,,CC de l'Oriente,CC,22,6187
200016905,,,CC du Pays de Lamastre,CC,11,6814
200017341,,,CC Lodévois et Larzac,CC,28,14910
200017846,,,CA Étampois Sud-Essonne,CA,38,54360
200018083,,,CC de Desvres-Samer,CC,31,23215
200018166,,,CC Le Grésivaudan,CC,46,104039
200018406,,,CC du Romorantinais et du Monestois,CC,15,34508
200018521,,,CC du Val de Bouzanne,CC,12,6172
200022986,,,CC du Grand Pic Saint-Loup,CC,36,48510
200023075,,,CC du Pays de Maîche,CC,43,19102
200023125,,,CC Les Portes Briardes entre Villes et Forêts,CC,5,46758
200023240,,,CC Pays de Nemours,CC,21,30936
200023299,,,CC Coeur de Tarentaise,CC,7,9897
200023307,,,CA du Grand Villeneuvois,CA,19,49586
200023372,,,CC de la Vallée de Chamonix-Mont-Blanc,CC,4,13681
200023414,,,Métropole Rouen Normandie,ME,71,498822
200023620,,,CC de la Gascogne Toulousaine,CC,14,21409
200023737,,,CA du Grand Cahors,CA,36,42395
200023778,,,CC du Pays de Saint-Gilles-Croix-de-Vie,CC,14,48730
200023794,,,CC de Blaye,CC,21,21016
200023919,,,CC Gâtinais Val de Loing,CC,20,19364
200026573,,,CC Haut-Jura Saint-Claude,CC,25,22197
200027027,,,CC Arc Sud Bretagne,CC,12,27558
200027076,,,CC Arnon Boischaut Cher,CC,19,8446
200027100,,,CC Méditerranée Porte des Maures,CC,6,43068
200027183,,,CU Perpignan Méditerranée Métropole,CU,36,271238
200027217,,,CC Sarlat-Périgord Noir,CC,13,17411
200027308,,,CC d'Auberive Vingeanne et Montsaugeonnais,CC,51,8635
200029734,,,CC des 4B Sud Charente,CC,41,20692
200029999,,,CC Rives de l'Ain - Pays du Cerdon,CC,14,14632
200030195,,,Métropole Nice Côte d'Azur,ME,49,544819
200030385,,,CA de Blois Agglopolys,CA,43,109080
200030435,,,CC d'Aire-sur-l'Adour,CC,22,13566
200030526,,,CC du Ried de Marckolsheim,CC,18,20340
200030633,,,CC du Caudrésis et du Catésis,CC,46,66373
200030658,,,CC du Trièves,CC,27,10233
200030674,,,CA Val de Garonne Agglomération,CA,43,62370
200032514,,,CC Berry-Loire-Vauvise,CC,14,5831
200033025,,,CA de Bar-le-Duc - Sud Meuse,CA,33,37077
200033090,,,CC Plaines et Monts de France,CC,20,24407
200033116,,,CC Cluses-Arve et Montagnes,CC,10,46764
200033173,,,CC de la Haute Vallée de Chevreuse,CC,10,25632
200033181,,,CA Chartres Métropole,CA,66,140763
200033207,,,CC Vierzon-Sologne-Berry,CC,10,33155
200033298,,,CC des Coëvrons,CC,36,28326
200033579,,,CU d'Arras,CU,46,109781
200033827,,,CC de Fium'orbu Castellu,CC,13,13029
200033868,,,CC des Ballons des Hautes-Vosges,CC,8,15744
200034023,,,CC Tarn-Agout,CC,22,31711
200034031,,,CC des Monts d'Alban et du Villefranchois,CC,14,6485
200034049,,,CC Centre Tarn,CC,16,11187
200034056,,,CC du Lautrécois et du Pays d'Agout,CC,28,14864
200034064,,,CC du Cordais et du Causse (4 C),CC,19,4840
200034098,,,CC des Montagnes du Giffre,CC,8,12279
200034130,,,CC Gally Mauldre,CC,11,22658
200034197,,,CC de Montaigne Montravel et Gurson,CC,18,12245
200034205,,,CC de la Costa Verde,CC,23,10085
200034270,,,CC du Pays de Barr,CC,20,24593
200034379,,,CC Pays d'Uzès,CC,32,29081
200034411,,,CC du Piémont Cévenol,CC,34,21888
200034601,,,CC Causses Aigoual Cévennes,CC,16,5692
200034635,,,CC du Kochersberg,CC,23,25210
200034692,,,CA du Gard Rhodanien,CA,44,75095
200034700,,,CA Durance-Lubéron-Verdon Agglomération,CA,25,62813
200034718,,,"CC de Vitry, Champagne et Der",CC,35,26007
200034726,,,CC Bastides de Lomagne,CC,41,11494
200034825,,,CA du Grand Guéret,CA,25,30683
200034833,,,CC des Bastides Dordogne-Périgord,CC,47,19340
200034874,,,CC Côtes de Meuse Woëvre,CC,25,6213
200034882,,,CC Pays du Mont-Blanc,CC,10,45997
200034957,,,CC du Frontonnais,CC,10,25945
200035087,,,CA Terre de Provence,CA,13,59893
200035103,,,CC de la Vallée de la Haute-Sarthe,CC,31,8133
200035111,,,CC des Sources de l'Orne,CC,24,12776
200035129,,,CC de Cèze Cévennes,CC,23,19787
200035137,,,CC Marche Occitane - Val d'Anglin,CC,17,7154
200035202,,,CC Charlieu-Belmont,CC,25,24341
200035319,,,CA Var Esterel Méditerranée (Cavem),CA,5,113488
200035327,,,CC Cazals-Salviac,CC,15,5434
200035442,,,CC du Sud-Artois,CC,64,28229
200035459,,,CA d'Agen,CA,31,99488
200035533,,,CC du Grand Saint-Émilionnais,CC,22,15400
200035541,,,CC des Landes d'Armagnac,CC,27,11310
200035632,,,CC Armagnac Adour,CC,25,7092
200035665,,,CA Seine Eure,CA,40,72894
200035707,,,CC Piège Lauragais Malepère,CC,38,16299
200035715,,,CA Carcassonne Agglo,CA,82,114392
200035723,,,CC Ventoux Sud,CC,11,9574
200035731,,,CA Roannais Agglomération,CA,40,103721
200035756,,,CC Astarac Arros en Gascogne,CC,37,7624
200035764,,,CC de la Beauce Loirétaine,CC,23,16817
200035772,,,CC du Pays du Saintois,CC,55,14713
200035814,,,CA Flers Agglo,CA,42,56264
200035848,,,CC du Châtillonnais en Berry,CC,10,6415
200035855,,,CC Castelnaudary Lauragais Audois,CC,43,26910
200035863,,,"CC Région Lézignanaise, Corbières et Minervois",CC,54,33528
200035970,,,CC Vexin Centre,CC,34,25228
200036069,,,CC du Pays de Mortagne-au-Perche,CC,33,14672
200036077,,,CC du Golfe de Saint-Tropez,CC,12,58571
200036135,,,CC Coeur de France,CC,19,19442
200036150,,,CC des Hauts du Val de Saône,CC,48,8978
200036465,,,CC de Thann-Cernay,CC,16,38632
200036473,,,CA de Saintes,CA,36,62095
200036499,,,CC de Marana-Golo,CC,10,23520
200036523,,,CC des Bastides en Haut-Agenais Périgord,CC,43,17544
200036549,,,CC Val de Gray,CC,48,21428
200036572,,,CC Porte d'Aquitaine en Pays de Serres,CC,13,5412
200037059,,,CC de la Haute Somme (Combles - Péronne - Roisel),CC,60,28736
200037133,,,CC du Provinois,CC,40,35723
200038958,,,CC de la Pieve de l'Ornano,CC,28,12247
200038990,,,CC de Saint-Méen Montauban,CC,18,26907
200039022,,,CA Vitré Communauté,CA,46,81931
200039055,,,CC Ouche et Montagne,CC,32,10918
200039063,,,"CC Forêts, Seine et Suzon",CC,25,6941
200039204,,,CC de Lacq-Orthez,CC,61,55060
200039519,,,CC du Quercy Blanc,CC,15,7981
200039642,,,CC Le Tonnerrois en Bourgogne,CC,52,17295
200039709,,,CC du Serein,CC,39,7822
200039758,,,"CC Avallon, Vézelay, Morvan",CC,48,19967
200039808,,,CC des Gorges de l'Ardèche,CC,20,15225
200039824,,,CC Ardèche des Sources et Volcans,CC,16,9934
200039832,,,CC Pays des Vans en Cévennes,CC,15,9339
200039857,,,CA du Pays de Grasse,CA,23,104017
200039865,,,Metz Métropole,ME,44,224904
200039907,,,CC du Sud Messin,CC,34,16411
200039915,,,CA Cannes Pays de Lérins,CA,5,160173
200039931,,,CC Alpes d'Azur,CC,34,9838
200039949,,,CC Rives de Moselle,CC,20,51955
200040038,,,CC Saône Doubs Bresse,CC,27,12393
200040095,,,CC Isle Vern Salembre en Périgord,CC,16,19423
200040111,,,CC Coeur de Chartreuse,CC,17,17290
200040137,,,CC des Lacs de Champagne,CC,43,9923
200040178,,,CC de l'Outre-Forêt,CC,13,16325
200040202,,,CC Provence Verdon,CC,15,22384
200040210,,,CC Lacs et Gorges du Verdon,CC,16,9039
200040244,,,CA du Bocage Bressuirais,CA,38,75644
200040251,,,CC Bassée-Montois,CC,42,24096
200040277,,,CA du Pays de Dreux,CA,81,117052
200040293,,,CC du Clunisois,CC,42,14475
200040350,,,CC Bugey Sud,CC,50,34637
200040384,,,CC Isle Double Landais,CC,9,12074
200040392,,,CA Le Grand Périgueux,CA,43,107362
200040400,,,CC du Pays Ribéracois,CC,44,20376
200040418,,,CC du Pays de Serres en Quercy,CC,22,8812
200040426,,,CC du Val de l'Oise,CC,32,16533
200040442,,,CA Luberon Monts de Vaucluse,CA,16,56256
200040459,,,CA Montélimar Agglomération,CA,26,66227
200040475,,,CC Loué - Brûlon - Noyen,CC,29,19007
200040491,,,CC Porte de Drômardèche,CC,35,47934
200040509,,,CC du Crestois et de Pays de Saillans Coeur de Drôme,CC,15,15453
200040558,,,CC Écueillé-Valençay,CC,19,11757
200040566,,,CA de l'Ouest Rhodanien,CA,34,52013
200040574,,,CC Beaujolais Pierres Dorées,CC,32,51901
200040590,,,CA Villefranche Beaujolais Saône,CA,19,74422
200040624,,,CC Pays d'Apt-Luberon,CC,25,30850
200040657,,,CC de la Matheysine,CC,44,19727
200040681,,,CC Enclave des Papes-Pays de Grignan,CC,19,23629
200040715,,,Métropole Grenoble-Alpes-Métropole,ME,49,452687
200040764,,,CC du Sud Corse,CC,7,21041
200040772,,,CC du Perche et Haut Vendômois,CC,23,9396
200040798,,,CC Val Vanoise,CC,9,9566
200040814,,,CC Briance Sud Haute Vienne,CC,11,9321
200040830,,,CC du Pays de Fénelon,CC,19,9952
200040889,,,CC de Portes Sud Périgord,CC,28,8821
200040905,,,CC Carmausin-Ségala,CC,32,30298
200040947,,,CC de Flandre Intérieure,CC,50,103916
200040954,,,CC des Hauts de Flandre,CC,40,54637
200041010,,,CC Coeur de Savoie,CC,43,37149
200041051,,,CC Vallée de la Dordogne et Forêt Bessède,CC,20,9318
200041150,,,CC du Terrassonnais en Périgord Noir Thenon Hautefort,CC,38,23349
200041168,,,CC de la Vallée de l'Homme,CC,28,16033
200041283,,,CC de la Plaine du Rhin,CC,19,18721
200041317,,,CA du Niortais,CA,42,124435
200041325,,,CC du Pays Rhénan,CC,18,36744
200041333,,,CC de Parthenay-Gâtine,CC,39,39021
200041366,,,CC Rhône Crussol,CC,13,34289
200041416,,,CC Airvaudais-Val du Thouet,CC,10,7099
200041440,,,CC de Domme - Villefranche du Périgord,CC,23,9018
200041465,,,CC Val Eyrieux,CC,31,13369
200041499,,,CC Aunis Atlantique,CC,20,29729
200041515,,,CC du Bassin de Pont-à-Mousson,CC,31,41327
200041523,,,CC de la Haute-Saintonge,CC,129,70034
200041556,,,CC Portes de la Creuse en Marche,CC,17,6800
200041572,,,CC Dronne et Belle,CC,22,11650
200041614,,,CC Aunis Sud,CC,25,31943
200041622,,,CC Ardennes Thiérache,CC,37,10217
200041630,,,CA Ardenne Métropole,CA,61,129082
200041689,,,CC Vals de Saintonge,CC,111,54457
200041721,,,CC de la Haute Comté,CC,38,18634
200041762,,,CA Rochefort Océan,CA,25,64952
200041853,,,CC du Pays de Montbozon et du Chanois,CC,27,6774
200041861,,,CC du Triangle Vert,CC,42,11331
200041879,,,CC Terres de Saône,CC,38,13707
200041887,,,CC du Val Marnaysien,CC,45,14301
200041960,,,CC Pévèle-Carembault,CC,38,95891
200041994,,,CC Haut Val de Sèvre,CC,19,30608
200042000,,,CC Bruyères-Vallons des Vosges,CC,34,15827
200042174,,,CA Lorient Agglomération,CA,25,207293
200042182,,,CC du Mont des Avaloirs,CC,26,16950
200042190,,,CA de la Porte du Hainaut,CA,46,159883
200042372,,,CC des Coteaux Arrats Gimone,CC,30,10735
200042414,,,CC Bresse Revermont 71,CC,17,10043
200042463,,,CC de la Montagne Noire,CC,23,6058
200042497,,,CC Dombes Saône Vallée,CC,19,38120
200042604,,,"CC de Granville, Terre et Mer",CC,32,46379
200042620,,,CC de la Région de Suippes,CC,16,8005
200042646,,,CC Grand Orb CC en Languedoc,CC,24,21015
200042653,,,CC Sud-Hérault,CC,17,17874
200042703,,,CC de l'Argonne Champenoise,CC,60,12546
200042729,,,CC de la Baie du Cotentin,CC,30,24174
200042901,,,CC Drôme Sud Provence,CC,14,42670
200042935,,,CA Haut - Bugey Agglomération,CA,36,58985
200042943,,,CC du Cap Corse,CC,18,6935
200042992,,,CC Perthois-Bocage et Der,CC,25,5792
200043016,,,CC Val de Charente,CC,34,14778
200043065,,,CC du Val d'Amboise,CC,14,29057
200043081,,,"CC Chinon, Vienne et Loire",CC,19,24375
200043123,,,CC Auray Quiberon Terre Atlantique,CC,24,88373
200043156,,,CC du Pays Rethélois,CC,65,30681
200043172,,,CA du Bassin de Brive,CA,48,110812
200043263,,,CC Coeur de l'Avesnois,CC,43,31083
200043321,,,CC du Pays de Mormal,CC,53,49315
200043354,,,CC de Villedieu Intercom,CC,27,16168
200043396,,,CA Maubeuge Val de Sambre,CA,43,127897
200043404,,,CC du Sud Avesnois,CC,12,26653
200043438,,,CC de la Moivre à la Coole,CC,28,10079
200043495,,,CA du Pays de Laon,CA,38,44421
200043602,,,"CC des Albères, de la Côte Vermeille et de l'Illibéris",CC,15,55960
200043628,,,CC des Vallées du Clain,CC,16,26486
200043693,,,CC Terre Lorraine du Longuyonnais,CC,27,15870
200043776,,,CC Pyrénées Audoises,CC,62,14603
200043974,,,CC du Sud Gironde,CC,37,39148
200043982,,,CC du Bazadais,CC,31,16234
200043990,,,CC Vallons de Haute-Bretagne Communauté,CC,18,43843
200044014,,,CC Creuse Grand Sud,CC,26,12887
200044030,,,CC des Sept Vallées,CC,69,30451
200044048,,,CC Osartis Marquion,CC,49,42317
200044253,,,CC du Bassin de Joinville en Champagne,CC,59,13371
200044394,,,CC du Réolais en Sud Gironde,CC,41,23994
200044469,,,CC du Pays de Mirepoix,CC,33,10802
200044618,,,CA du Douaisis (C.A.D.),CA,35,151662
200046977,,,Métropole de LYON,ME,59,1390240
200048551,,,CC du Pays de Craon,CC,37,29353
200049187,,,CA du Grand Verdun,CA,26,30146
200049211,,,CC Conflent-Canigó,CC,47,21340
200049484,,,CC Berry Grand Sud,CC,32,12447
200054781,,,Métropole du Grand Paris,ME,131,7086571
200054807,,,Métropole d'Aix-Marseille-Provence,ME,92,1895060
200055481,,,CC Beauce Val de Loire,CC,30,20352
200055655,,,CA Roissy Pays de France,CA,42,352112
200055887,,,CC Mayenne Communauté,CC,33,38434
200056232,,,CA Communauté Paris-Saclay,CA,27,315498
200056380,,,CA Plaine Vallée,CA,18,183806
200057859,,,CA Coeur d'Essonne Agglomération,CA,21,198060
200057958,,,CA Paris - Vallée de la Marne,CA,12,229695
200058360,,,CC Entre Beauce et Perche,CC,33,22063
200058477,,,CA Val d'Yerres Val de Seine,CA,9,178011
200058485,,,CA Val Parisis,CA,15,273000
200058519,,,CA Saint-Germain Boucles de Seine,CA,20,341945
200058782,,,CA de Saint-Quentin-en-Yvelines,CA,12,231606
200059228,,,CA Grand Paris Sud Seine Essonne Sénart,CA,24,350953
200059392,,,CC Bièvre Isère,CC,54,55274
200059400,,,CC Porte Océane du Limousin,CC,13,26491
200059889,,,CU Grand Paris Seine et Oise,CU,73,413904
200060010,,,CA Mauges Communauté,CA,6,123455
200065563,,,CC Normandie-Cabourg-Pays d'Auge,CC,39,31762
200065589,,,CC Val Ès Dunes,CC,18,17825
200065597,,,CU Caen la Mer,CU,50,270557
200065647,,,CA Pays de Montbéliard Agglomération,CA,72,143494
200065787,,,CC de Pont-Audemer / Val de Risle,CC,26,28593
200065886,,,CA Loire Forez Agglomération Lfa,CA,88,111207
200065894,,,CC de Forez-Est,CC,42,64413
200065928,,,CA Lannion-Trégor Communauté,CA,60,104085
200066009,,,CA Mulhouse Alsace Agglomération,CA,39,277640
200066017,,,CC Lieuvin Pays d'Auge,CC,47,18859
200066025,,,CC Pays Rhin - Brisach,CC,29,33414
200066033,,,CC Sud Alsace Largue,CC,44,22549
200066041,,,CC Sundgau,CC,64,48634
200066058,,,CA Saint-Louis Agglomération,CA,40,79063
200066108,,,CC Haute Saulx et Perthois-Val d'Ornois,CC,52,17484
200066116,,,CC Argonne-Meuse,CC,38,7490
200066124,,,CA Gaillac-Graulhet,CA,61,74654
200066132,,,CC du Pays de Stenay et du Val Dunois,CC,41,10444
200066140,,,CC de l'Aire à l'Argonne,CC,47,6763
200066157,,,CC de Commercy - Void - Vaucouleurs,CC,54,23647
200066165,,,CC Val de Meuse - Voie Sacrée,CC,25,9251
200066173,,,CC de Damvillers Spincourt,CC,41,8575
200066223,,,CC Arize Lèze,CC,27,10859
200066231,,,CC des Portes d'Ariège Pyrénées,CC,35,40471
200066280,,,CC du Pithiverais,CC,31,30104
200066322,,,CC Terres des Confluences,CC,22,41874
200066330,,,CC Terres du Haut-Berry,CC,29,25277
200066348,,,CC Minervois Saint-Ponais Orb-Jaur,CC,36,15149
200066355,,,CA du Bassin de Thau,CA,14,126613
200066363,,,CC de la Haute Ariège,CC,56,7498
200066371,,,CC Causses et Vallée de la Dordogne,CC,79,47236
200066389,,,CA Saint-Lô Agglo,CA,63,79404
200066405,,,CC Roumois Seine,CC,56,52162
200066413,,,CC Intercom Bernay Terres de Normandie,CC,78,57668
200066462,,,CC Interco Normandie Sud Eure,CC,45,40547
200066512,,,CC Élan Limousin Avenir Nature,CC,24,28313
200066520,,,CC Ouest Limousin,CC,16,11879
200066553,,,CC des Monts de Lacaune et de la Montagne du Haut Languedoc,CC,19,8153
200066561,,,CC Sidobre Vals et Plateaux,CC,17,13225
200066587,,,CC des Monts du Lyonnais,CC,32,35999
200066603,,,CC du Pays de Lubersac-Pompadour,CC,12,7805
200066637,,,CC Hautes Terres,CC,39,13577
200066645,,,CC Vézère-Monédières-Millesources,CC,19,5187
200066652,,,CC Grand Sud Tarn et Garonne,CC,26,42461
200066660,,,CC de Saint-Flour,CC,53,24763
200066678,,,CC de la Châtaigneraie Cantalienne,CC,51,22030
200066710,,,CC Cingal-Suisse Normande,CC,47,24302
200066728,,,CC Vallées de l'Orne et de l'Odon,CC,23,25126
200066744,,,CC Haute-Corrèze Communauté,CC,71,35013
200066751,,,CC Xaintrie Val'dordogne,CC,30,12047
200066769,,,CC Midi Corrézien,CC,35,13548
200066777,,,CC Ploërmel Communauté,CC,32,43952
200066785,,,CC de l'Oust à Brocéliande Communauté,CC,26,40207
200066793,,,CA du Grand Annecy,CA,34,205214
200066801,,,CC Isigny-Omaha Intercom,CC,59,27423
200066819,,,CC du Volvestre,CC,32,30237
200066827,,,CC du Pays de Honfleur-Beuzeville,CC,27,29642
200066835,,,CC de Sézanne-Sud Ouest Marnais,CC,62,22347
200066850,,,CC des Paysages de la Champagne,CC,54,22185
200066868,,,CC Presqu'île de Crozon-Aulne Maritime,CC,10,23994
200066876,,,CA de Châlons-en-Champagne,CA,46,82958
200066884,,,CC Quercy Vert-Aveyron,CC,13,22219
200066892,,,CC de Vendeuvre-Soulaines,CC,38,8055
200066918,,,CA Alès Agglomération,CA,73,131559
200066926,,,CA Grand Auch Coeur de Gascogne,CA,34,40479
200066975,,,CC Senlis Sud Oise,CC,18,25322
200067023,,,CC Coutances Mer et Bocage,CC,64,50511
200067031,,,CC Côte Ouest Centre Manche,CC,31,22958
200067049,,,CC Spelunca-Liamone,CC,33,7715
200067064,,,CC Decazeville Communauté,CC,12,19865
200067072,,,CC Haut-Léon Communauté,CC,14,32461
200067080,,,"CC Chablis, Villages et Terroirs",CC,36,15676
200067106,,,CA du Pays Basque,CA,158,312178
200067114,,,CA de l'Auxerrois,CA,29,71268
200067122,,,CC Coteaux et Plaines du Pays Lafrançaisain,CC,11,11264
200067130,,,CC de Puisaye-Forterre,CC,58,36382
200067155,,,"CC Saint Affricain, Roquefort, Sept Vallons",CC,14,14692
200067163,,,"CC Monts, Rance et Rougier",CC,23,6635
200067171,,,"CC Aubrac, Carladez et Viadène",CC,21,10539
200067189,,,CC Creuse Sud Ouest,CC,44,14659
200067197,,,CC Monts d'Arrée Communauté,CC,13,8552
200067205,,,CA du Cotentin,CA,132,186896
200067213,,,CU du Grand Reims,CU,143,300690
200067221,,,CC Centre Morbihan Communauté,CC,19,43643
200067239,,,CC des Luys en Béarn,CC,66,28763
200067247,,,CC Pleyben-Châteaulin-Porzay,CC,17,24487
200067254,,,CA Pau Béarn Pyrénées,CA,31,166360
200067262,,,CC du Haut-Béarn,CC,48,33690
200067288,,,CC du Béarn des Gaves,CC,53,18465
200067296,,,CC du Nord Est Béarn,CC,73,34661
200067304,,,CC Serein et Armance,CC,29,25090
200067320,,,CC Serre-Ponçon Val d'Avance,CC,16,7618
200067346,,,CA Pornic Agglo Pays de Retz,CA,14,56858
200067361,,,CC Grand-Figeac,CC,92,45065
200067379,,,CC Côtes de Champagne et Val de Saulx,CC,40,12360
200067429,,,CC Haut Nivernais-Val d'Yonne,CC,30,13508
200067437,,,CA Provence-Alpes-Agglomération,CA,46,48916
200067445,,,CC Buëch-Dévoluy,CC,20,9598
200067452,,,CC du Guillestrois et du Queyras,CC,16,8168
200067460,,,CC Loudéac Communauté - Bretagne Centre,CC,42,53139
200067478,,,CC Comtal Lot et Truyère,CC,21,19716
200067486,,,CC Bouzonvillois-Trois Frontières,CC,43,25632
200067502,,,CA Saint-Avold Synergie,CA,41,55095
200067510,,,CC Monts et Vallées Ouest Creuse,CC,43,26013
200067544,,,CC Creuse Confluence,CC,42,17416
200067551,,,CA Thonon Agglomération,CA,25,88203
200067593,,,"CC Chénérailles, Auzances/Bellegarde et Haut Pays Marchois",CC,50,14193
200067627,,,CC Billom Communauté,CC,26,26100
200067635,,,CA Clisson Sèvre et Maine Agglo,CA,16,54924
200067643,,,"CC Meurthe, Mortagne, Moselle",CC,37,17030
200067650,,,CC Houve-Pays Boulageois,CC,37,23631
200067668,,,"CC de la Cléry, du Betz et de l'Ouanne",CC,24,21257
200067676,,,CC Canaux et Forêts en Gâtinais,CC,38,28806
200067684,,,"CA Épernay, Coteaux et Plaine de Champagne",CA,47,49897
200067692,,,CC Tannay-Brinon-Corbigny,CC,58,10386
200067700,,,CC Sud Nivernais,CC,20,22274
200067742,,,CC Serre-Ponçon,CC,17,16599
200067759,,,CC Vallées et Plateau d'Ardenne,CC,31,26069
200067767,,,CC du Royans-Vercors,CC,18,10117
200067783,,,CC de Hanau-la Petite Pierre,CC,38,27601
200067791,,,CA Pays Foix-Varilhes,CA,42,33082
