code,Commune,Nom unique,nom,nature,nombreCommunes,populationTotale
200067817,,,CC Saône-Beaujolais,CC,42,44679
200067825,,,CA Gap-Tallard-Durance,CA,17,52241
200067841,,,CC de l'Alsace Bossue,CC,45,25334
200067866,,,CC Sèvre et Loire,CC,11,47573
200067874,,,CA de Haguenau,CA,36,96959
200067882,,,CC Bazois Loire Morvan,CC,46,16118
200067890,,,CC Morvan Sommets et Grands Lacs,CC,34,13347
200067908,,,CC Amognes Coeur du Nivernais,CC,28,9001
200067916,,,"CC Loire, Vignobles et Nohain",CC,30,26928
200067924,,,CC du Canton d'Erstein,CC,28,48539
200067932,,,CA Golfe du Morbihan - Vannes Agglomération,CA,34,171295
200067940,,,CC Couserans-Pyrénées,CC,94,30779
200067957,,,CC Haut Chemin-Pays de Pange,CC,28,19634
200067965,,,CA de la Région de Compiègne et de la Basse Automne,CA,22,84703
200067973,,,CC Thelloise,CC,41,62189
200067981,,,CA Guingamp-Paimpol Armor-Argoat Agglomération,CA,57,76453
200067999,,,CA du Beauvaisis,CA,53,103168
200068005,,,CC de l'Oise Picarde,CC,52,21919
200068047,,,CA Creil Sud Oise,CA,11,87313
200068070,,,CC Loue-Lison,CC,75,25726
200068088,,,"CC Loire, Nièvre et Bertranges",CC,32,20891
200068096,,,CC Champsaur-Valgaudemar,CC,25,11479
200068104,,,CA de la Provence Verte,CA,28,98671
200068112,,,CC du Pays de Saverne,CC,35,36461
200068120,,,CA Quimper Bretagne Occidentale,CA,14,105123
200068146,,,CC Sarrebourg Moselle Sud,CC,76,46927
200068229,,,CC des Baronnies en Drôme Provençale,CC,67,21756
200068278,,,CC Berry Loire Puisaye,CC,20,19227
200068294,,,CC des Deux Vallées Vertes,CC,55,16644
200068369,,,CC de Mirecourt Dompaire,CC,76,20189
200068377,,,CC de la Porte des Vosges Méridionales,CC,10,30735
200068435,,,CC Coeur du Perche,CC,12,11918
200068443,,,CC Andaine - Passais,CC,12,13695
200068450,,,CC Argentan Intercom,CC,49,35234
200068468,,,CC des Pays de l'Aigle,CC,32,26794
200068484,,,CC des Causses à l'Aubrac,CC,17,15053
200068500,,,CA de Cambrai,CA,55,83828
200068534,,,CC Terroir de Caux,CC,81,38581
200068542,,,CC Les Balcons du Dauphiné,CC,47,76702
200068559,,,CC de l'Ouest Vosgien,CC,70,24336
200068567,,,CC Les Vals du Dauphiné,CC,37,63194
200068625,,,"CC Alpes-Provence-Verdon ""sources de Lumière""",CC,41,11469
200068641,,,CA Le Muretain Agglo,CA,26,120998
200068658,,,"CA de Chaumont, du Bassin Nogentais et du Bassin de Bologne Vignory Froncles",CA,63,47473
200068666,,,CA de Saint-Dizier Der et Blaise,CA,60,61076
200068674,,,CA Grand Lac - CA du Lac du Bourget,CA,28,75438
200068682,,,CC Terre d'Eau,CC,45,18893
200068757,,,CA d'Épinal,CA,78,116020
200068765,,,CC du Sisteronais-Buëch,CC,60,25397
200068773,,,CC des Vosges Côté Sud Ouest,CC,60,12737
200068781,,,CA Valence Romans Agglo,CA,56,225262
200068799,,,CC Intercom de la Vire au Noireau,CC,17,49760
200068807,,,CC Lèze Ariège,CC,19,31457
200068815,,,CC Coeur de Garonne,CC,48,35094
200068831,,,CC Pays Ségali,CC,23,18599
200068856,,,CC des Hauts du Perche,CC,10,8618
200068864,,,CC de la Mossig et du Vignoble,CC,24,24847
200068872,,,CC Éguzon - Argenton - Vallée de la Creuse,CC,21,20439
200068880,,,CC Champagne Boischauts,CC,30,10281
200068914,,,CC La Rochefoucauld - Porte du Périgord,CC,29,22427
200068922,,,CC du Confluent et des Coteaux de Prayssas,CC,29,18764
200068930,,,CC Fumel Vallée du Lot,CC,27,25055
200068948,,,CC Albret Communauté,CC,33,27449
200068955,,,CC Anjou Loir et Sarthe,CC,18,27978
200068963,,,CC Maine Coeur de Sarthe,CC,13,21545
200068989,,,CA Dinan Agglomération,CA,64,98952
200068997,,,CA Arlysère,CA,39,62593
200069003,,,CC du Barséquanais en Champagne,CC,53,19695
200069029,,,CA des Deux Baies en Montreuillois,CA,46,68567
200069037,,,CA du Pays de Saint-Omer,CA,53,108082
200069052,,,CA Grand Belfort,CA,53,107869
200069060,,,CC des Vosges du Sud,CC,22,15867
200069086,,,CC Leff Armor Communauté,CC,28,31865
200069094,,,CC Isle et Crempse-en-Périgord,CC,28,14571
200069102,,,CC Randon - Margeride,CC,20,5482
200069110,,,CA Chambéry Métropole-Coeur des Bauges,CA,38,137552
200069128,,,CC Mont Lozère,CC,21,5657
200069136,,,CC des Cévennes Au Mont Lozère,CC,19,5340
200069144,,,CC des Hautes Terres de l'Aubrac,CC,17,5307
200069151,,,CC Gorges Causses Cévennes,CC,17,7388
200069169,,,CC Dômes Sancy Artense,CC,26,12605
200069177,,,CC Mond'Arverne Communauté,CC,28,40712
200069185,,,CC des Terres d'Apcher-Margeride-Aubrac,CC,20,11469
200069193,,,CC de la Dombes,CC,36,38857
200069227,,,CC Pays Fort Sancerrois Val de Loire,CC,36,19271
200069235,,,CC du Haut Pays du Montreuillois,CC,49,16538
200069250,,,CA Troyes Champagne Métropole,CA,81,174221
200069268,,,CC Aubrac Lot Causses Tarn,CC,15,8088
200069300,,,CA Tarbes-Lourdes-Pyrénées,CA,86,126391
200069383,,,CC du Grand Villefranchois,CC,29,28733
200069391,,,CC Lamballe Terre et Mer,CC,40,68937
200069409,,,CA Saint-Brieuc Armor Agglomération,CA,32,156532
200069417,,,CC Pays d'Orthe et Arrigans,CC,24,24170
200069425,,,CA Mont-Saint-Michel-Normandie,CA,97,91560
200069433,,,CC de Vezouze en Piémont,CC,51,12105
200069441,,,CC du Pays de Bitche,CC,46,35537
200069458,,,CC des Vallées d'Auge et du Merlerault,CC,46,15545
200069482,,,CC des Campagnes de l'Artois,CC,96,34744
200069516,,,CC Seulles Terre et Mer,CC,28,17188
200069524,,,CC Pré-Bocage Intercom,CC,27,25188
200069532,,,CA Lisieux Normandie,CA,54,77871
200069540,,,CC Norge et Tille,CC,14,16099
200069565,,,CC des Lacs et Montagnes du Haut-Doubs,CC,32,15852
200069581,,,CC Convergence Garonne,CC,27,32670
200069599,,,CC Rurales de l'Entre-deux-Mers,CC,51,16843
200069615,,,CC Bresse Haute Seille,CC,56,19444
200069623,,,CC Champagnole Nozeroy Jura,CC,63,23020
200069631,,,CC Terres de Chalosse,CC,34,18703
200069649,,,CC Chalosse Tursan,CC,50,26700
200069656,,,CC Coeur Haute Lande,CC,26,15879
200069664,,,CC Meuse Rognon,CC,60,11480
200069672,,,CC du Ternois,CC,104,39235
200069698,,,CC Mâconnais - Tournugeois,CC,24,16535
200069722,,,CC Interrégionale Aumale - Blangy-sur-Bresle,CC,44,22503
200069730,,,CC des Quatre Rivières,CC,53,30860
200069748,,,CC Val de Gâtine,CC,33,21948
200069755,,,CC Mellois-en-Poitou,CC,78,49691
200069763,,,CC du Haut-Poitou,CC,31,42229
200069821,,,CA Fécamp Caux Littoral Agglomération,CA,33,40358
200069839,,,CC de la Côte d'Albâtre,CC,63,28791
200069847,,,CC Plateau de Caux-Doudeville-Yerville,CC,40,21332
200069854,,,CU du Grand-Poitiers,CU,40,196155
200069912,,,CC des Forêts du Perche,CC,15,8077
200069953,,,CC des Portes Euréliennes d'Ile-de-France,CC,39,49335
200069961,,,CC du Grand Châteaudun,CC,24,41994
200069995,,,CC Médoc Coeur de Presqu'ile,CC,19,30257
200070035,,,CC du Civraisien en Poitou,CC,40,28315
200070043,,,CC Vienne et Gartempe,CC,55,40970
200070068,,,CC Communauté Bray-Eawy,CC,46,26288
200070092,,,CA du Libournais,CA,45,92267
200070100,,,CC du Val de Sully,CC,19,25163
200070118,,,CC Val de Saône Centre,CC,15,20613
200070126,,,CC Seine et Aube,CC,25,10386
200070142,,,CC Lyons Andelle,CC,30,21287
200070159,,,CC Coeur de Beauce,CC,51,25436
200070167,,,CC Terres de Perche,CC,24,15459
200070183,,,CC des Terres du Val de Loire,CC,25,49360
200070233,,,"CC Terres de Montaigu, Cc Montaigu-Rocheservière",CC,14,48817
200070282,,,CC Lavalette Tude Dronne,CC,50,18652
200070290,,,CC Pays de l'Audunois et du Bassin de Landres,CC,25,23861
200070308,,,CA Mâconnais Beaujolais Agglomération,CA,39,78852
200070316,,,"CC Entre Arroux, Loire et Somme",CC,30,23873
200070324,,,CC du Territoire de Lunéville à Baccarat,CC,43,43464
200070332,,,"CC du Pays de Chalindrey, de Vannier Amance et de la Région de Bourbonne-Les-Bains",CC,63,16171
200070340,,,CC Haute-Maurienne Vanoise,CC,10,9012
200070365,,,CC Corbières Salanque Méditerranée,CC,21,21658
200070373,,,CC Loir-Lucé-Bercé,CC,24,24915
200070407,,,CA Pays d'Issoire,CA,90,57188
200070431,,,CC Saint-Marcellin Vercors Isère Communauté,CC,47,45534
200070449,,,CC Inter-Caux-Vexin,CC,64,54922
200070464,,,CC Coeur de Maurienne Arvan,CC,16,15440
200070506,,,CC Pays de Nexon Monts de Chalus,CC,15,13396
200070514,,,CA du Grand Cognac,CA,58,71935
200070530,,,CC du Grand Autunois Morvan,CC,55,38342
200070548,,,CC La Clayette Chauffailles en Brionnais,CC,29,15724
200070555,,,CC de la Veyle,CC,18,22335
200070563,,,CC Terres Touloises,CC,42,45901
200070571,,,CC Coeur de Berry,CC,15,18568
200070589,,,CC de Seille et Grand Couronné,CC,42,18806
200070647,,,CA Bergeracoise,CA,38,62615
200070662,,,CC Bretagne Porte de Loire Communauté,CC,20,32373
200070670,,,CC du Pays de Dol et de la Baie du Mont-Saint-Michel,CC,19,24107
200070688,,,CC Couesnon Marches de Bretagne,CC,19,22400
200070712,,,CC Thiers Dore et Montagne,CC,30,38683
200070720,,,CC Médoc Atlantique,CC,14,26008
200070738,,,CC Mad et Moselle,CC,49,20660
200070746,,,CA Sarreguemines Confluences,CA,38,67024
200070753,,,CA Riom Limagne et Volcans,CA,31,68136
200070761,,,CC Ambert Livradois Forez,CC,58,28552
200070779,,,CC Brie des Rivières et Châteaux,CC,31,39081
200070787,,,CC du Plateau de Lannemezan,CC,57,18451
200070795,,,CC du Pays de Trie et du Magnoac,CC,50,7342
200070803,,,CC des Coteaux du Val-d'Arros,CC,53,11575
200070811,,,CC Pyrénées Vallées des Gaves,CC,46,16122
200070829,,,CC Neste Barousse,CC,43,7435
200070845,,,CC Orne Lorraine Confluences,CC,41,54196
200070852,,,CC Usses et Rhône,CC,26,20396
200070894,,,CC de Gevrey-Chambertin et de Nuits-Saint-Georges,CC,56,30510
200070902,,,CC Auxonne Pontailler Val de Saône,CC,35,23745
200070910,,,CC Tille et Venelle,CC,18,5089
200070928,,,CC Terre de Picardie,CC,44,18586
200070936,,,CC Ponthieu-Marquenterre,CC,71,33879
200070944,,,CC du Vimeu,CC,25,23654
200070951,,,CC du Territoire Nord Picardie,CC,65,32444
200070969,,,CC Avre Luce Noye,CC,49,23354
200070977,,,CC du Grand Roye,CC,62,25217
200070985,,,CC de l'Est de la Somme,CC,42,21076
200070993,,,CA de la Baie de Somme,CA,43,51060
200071017,,,CC des Terres d'Auxois,CC,77,16568
200071025,,,CC Haute-Provence-Pays de Banon,CC,21,9828
200071033,,,CC Jabron-Lure-Vançon-Durance,CC,14,5440
200071041,,,CC du Chaourçois et du Val d'Armance,CC,42,10864
200071058,,,CC Les Avant-Monts,CC,25,26662
200071066,,,CA de Saint-Dié-Des-Vosges,CA,77,78694
200071074,,,CC Les Portes de l'Ile de France,CC,19,22782
200071082,,,CA Montluçon Communauté,CA,21,65212
200071116,,,CA Ecla (Espace Communautaire Lons Agglomération),CA,31,36041
200071140,,,CA Moulins Communauté,CA,44,67879
200071157,,,CC des Hautes-Vosges,CC,22,38276
200071165,,,CA Les Sables d'Olonne Agglomération,CA,7,52900
200071173,,,CC du Pays Arnay Liernais,CC,34,7521
200071181,,,CC Somme Sud-Ouest,CC,121,39317
200071199,,,CC Plaine Limagne,CC,25,21387
200071207,,,CC de Pouilly-en-Auxois/Bligny-sur-Ouche,CC,47,8966
200071215,,,CC Chavanon Combrailles et Volcans,CC,36,13280
200071223,,,CC Nièvre et Somme,CC,36,28717
200071298,,,CC des Terres du Lauragais,CC,58,39279
200071314,,,CC Save Garonne et Côteaux de Cadours,CC,29,33189
200071363,,,CA Vichy Communauté,CA,39,85699
200071371,,,CC Bresse et Saône,CC,20,25739
200071389,,,CC Saint-Pourçain Sioule Limagne,CC,60,34750
200071405,,,CC Ardèche Rhône Coiron,CC,15,22887
200071413,,,CA Privas Centre Ardèche,CA,42,44942
200071454,,,CA Evreux Portes de Normandie,CA,74,116341
200071470,,,CC Entr'Allier Besbre et Loire,CC,44,25917
200071496,,,CC du Bocage Bourbonnais,CC,25,14204
200071504,,,CC des Collines du Perche Normand,CC,16,13158
200071512,,,CC Commentry Montmarault Néris Communauté,CC,33,27133
200071520,,,CC Domfront Tinchebray Interco,CC,15,16667
200071538,,,CC Terres de Bresse,CC,25,22504
200071546,,,CC Sud Retz Atlantique,CC,9,29724
200071553,,,CC Loire Layon Aubance,CC,19,57421
200071579,,,CC Bresse Louhannaise Intercom',CC,30,29293
200071587,,,CC Loches Sud Touraine,CC,67,54212
200071595,,,"CC Arbois, Poligny, Salins, Coeur du Jura",CC,66,23317
200071629,,,CC Challans-Gois Communauté,CC,11,46820
200071645,,,CC Saint Cyr Mère Boitier entre Charolais et Mâconnais,CC,18,8127
200071652,,,CC du Pays Fertois et du Bocage Carrougien,CC,19,5146
200071678,,,CA du Choletais,CA,26,106468
200071751,,,CA du Bassin de Bourg-en-Bresse,CA,75,135121
200071769,,,CC Picardie des Châteaux,CC,39,18067
200071777,,,"CC d'Arcis, Mailly, Ramerupt",CC,39,11835
200071785,,,CA Chauny Tergnier la Fère,CA,48,57194
200071819,,,CC du Périgord Nontronnais,CC,28,15839
200071827,,,CA du Grand Angoulême,CA,38,147878
200071843,,,CC du Vexin Normand,CC,41,34133
200071850,,,CC du Pithiverais-Gâtinais,CC,32,26564
200071868,,,CC des Vallées du Haut-Anjou,CC,17,36569
200071876,,,CA Saumur Val de Loire,CA,47,103956
200071884,,,CC Le Grand Charolais,CC,44,42063
200071892,,,CA du Saint-Quentinois,CA,39,84934
200071900,,,CC Vendée Grand Littoral,CC,20,33761
200071918,,,CC du Pays de Saint-Fulgent - les Essarts,CC,10,27974
200071926,,,CC du Limouxin,CC,78,29584
200071934,,,CC Pays de Fontenay-Vendée,CC,26,36629
200071942,,,CC Haut Limousin en Marche,CC,43,24626
200071967,,,CC Pays d'Évian Vallée d'Abondance,CC,22,40661
200071983,,,CC Thiérache Sambre et Oise,CC,36,17576
200071991,,,CC Retz-en-Valois,CC,54,30987
200072007,,,CC de la Montagne d'Ardèche,CC,29,5104
200072015,,,CA Annonay Rhône Agglo,CA,29,49675
200072023,,,CC Coeur de Charente,CC,52,22629
200072031,,,CA de la Région de Château-Thierry,CA,87,55228
200072049,,,CC de Charente Limousine,CC,62,36961
200072056,,,CC Porte du Jura,CC,24,10909
200072064,,,CC Val-de-Cher-Controis,CC,37,49268
200072072,,,CA Territoires Vendômois,CA,66,56782
200072080,,,CC du Pays de Saint-Éloy,CC,34,16693
200072098,,,CC Combrailles Sioule et Morge,CC,29,19021
200072106,,,CC Adour Madiran,CC,72,25368
200072122,,,CC Pays de Coulommiers,CC,24,45667
200072130,,,CA du Pays de Meaux,CA,22,97586
200072304,,,CC Vallée de l'Ubaye - Serre-Ponçon,CC,13,8276
200072312,,,CA Seine Normandie Agglomération,CA,64,87544
200072320,,,CC Val de Gers,CC,45,10838
200072346,,,CA du Pays de Fontainebleau,CA,26,70362
200072452,,,CA Fougères Agglomération,CA,33,57089
200072460,,,"CA de Béthune-Bruay, Artois-Lys Romane",CA,100,281249
200072478,,,CC Pays d'Opale,CC,27,28044
200072544,,,CC des Deux Morin,CC,31,26817
200072635,,,CC Pyrénées Haut Garonnaises,CC,77,16230
200072643,,,CC Coeur et Coteaux du Comminges,CC,104,45478
200072650,,,CC Touraine Vallée de l'Indre,CC,22,52276
200072668,,,CC Touraine Val de Vienne,CC,40,25997
200072676,,,CC Maine Saosnois,CC,52,28939
200072684,,,CC Le Gesnois Bilurien,CC,23,31266
200072692,,,CC des Vallées de la Braye et de l'Anille,CC,20,16151
200072700,,,CC Haute Sarthe Alpes Mancelles,CC,40,23641
200072718,,,CC de la Champagne Conlinoise et du Pays de Sillé,CC,25,19186
200072726,,,CC Châteaubriant-Derval,CC,26,45983
200072734,,,CC Estuaire et Sillon,CC,11,38633
200072825,,,CC Mirebellois et Fontenois,CC,32,12733
200072874,,,CC Val Briard,CC,21,27668
200072882,,,CC de Vie et Boulogne,CC,15,43645
200072981,,,CC Touraine Ouest Val de Loire,CC,28,34039
200072999,,,CC du Grand Langres,CC,54,22123
200073013,,,CC Carnelle Pays-De-France,CC,19,32096
200073096,,,CA Hermitage-Tournonais-Herbasse-Pays de Saint-Félicien,CA,41,58376
200073104,,,CC de l'Ile-Rousse - Balagne,CC,22,10665
200073112,,,CC Sud Sarthe,CC,19,24083
200073120,,,CC Nebbiu - Conca d'Oro,CC,15,7191
200073138,,,CC Pasquale Paoli,CC,42,6339
200073146,,,CC Cagire Garonne Salat,CC,55,18319
200073161,,,CC Touraine-Est Vallées,CC,10,39668
200073237,,,CC de Gâtine et Choisilles - Pays de Racan,CC,19,21760
200073245,,,CC du Bassin d'Aubenas,CC,29,40997
200073252,,,CC de la Castagniccia-Casinca,CC,42,12489
200073260,,,CC Sud Vendée Littoral,CC,44,56233
200073344,,,CA Rambouillet Territoires,CA,36,79700
200073393,,,CC des Rives du Haut-Allier,CC,59,17823
200073401,,,CC Mézenc-Loire-Meygal,CC,22,11324
200073419,,,CA du Puy-en-Velay,CA,73,85350
200073427,,,CC Marches du Velay-Rochebaron,CC,14,31219
240100578,,,CC du Plateau d'Hauteville,CC,9,6428
240100610,,,CC de la Côtière à Montluel,CC,9,25100
240100750,,,CC du Pays de Gex,CC,27,92344
240100800,,,CC de Miribel et du Plateau,CC,6,23669
240100883,,,CC de la Plaine de l'Ain,CC,53,78706
240100891,,,CC du Pays Bellegardien (Ccpb),CC,15,22168
240200444,,,CC de la Thiérache du Centre,CC,68,27808
240200469,,,CC du Pays de la Serre,CC,42,14951
240200477,,,CA du Soissonnais,CA,28,53472
240200493,,,CC du Pays du Vermandois,CC,54,32107
240200501,,,CC du Val de l'Aisne,CC,58,20773
240200519,,,CC du Canton d'Oulchy-le-Château,CC,26,5839
240200576,,,CC de la Champagne Picarde,CC,47,21501
240200584,,,CC du Canton de Charly-sur-Marne,CC,21,15998
240200592,,,CC du Chemin des Dames,CC,30,5498
240200600,,,CC des Trois Rivières,CC,26,22293
240200634,,,CC des Portes de la Thiérache,CC,30,7269
240300491,,,CC du Pays de Lapalisse,CC,14,8702
240300558,,,CC du Pays de Tronçais,CC,15,7667
240300566,,,CC du Val de Cher,CC,7,5689
240300657,,,CC du Pays d'Huriel,CC,14,7827
240400440,,,CC Pays Forcalquier et Montagne de Lure,CC,13,9827
240500439,,,CC du Briançonnais,CC,13,21625
240500462,,,CC du Pays des Ecrins,CC,8,6913
240600551,,,CA de la Riviera Française,CA,15,72738
240600585,,,CA de Sophia Antipolis,CA,24,179170
240600593,,,CC du Pays des Paillons,CC,13,26801
240700302,,,CC du Pays Beaume-Drobie,CC,19,8858
240700617,,,CC Val de Ligne,CC,11,6417
240700716,,,CC du Val d'Ay,CC,8,6015
240700815,,,CC Berg et Coiron,CC,13,7802
240700864,,,CC du Rhône aux Gorges de l'Ardèche,CC,9,19440
240800821,,,"CC Ardenne, Rives de Meuse",CC,19,28030
240800847,,,CC des Portes du Luxembourg,CC,50,20874
240800862,,,CC des Crêtes Préardennaises,CC,94,22573
240800920,,,CC de l'Argonne Ardennaise,CC,95,18086
240900431,,,CC du Pays de Tarascon,CC,20,8766
240900464,,,CC du Pays d'Olmes,CC,24,15647
241000223,,,"CC Forêts, Lacs, Terres en Champagne",CC,15,7046
241000405,,,CC de la Région de Bar-sur-Aube,CC,27,11926
241000447,,,CC du Pays d'Othe,CC,14,8043
241000488,,,CC de l'Orvin et de l'Ardusson,CC,25,8703
241100593,,,CA Le Grand Narbonne,CA,37,129725
241200187,,,CA Rodez Agglomération,CA,8,58582
241200542,,,CC du Réquistanais,CC,11,5616
241200567,,,CC de Millau Grands Causses,CC,15,30872
241200625,,,CC du Pays Rignacois,CC,8,5719
241200641,,,CC Conques-Marcillac,CC,12,12200
241200658,,,CC du Pays de Salars,CC,9,8046
241200674,,,CC du Plateau de Montbazens,CC,13,6386
241200765,,,CC de Lévézou Pareloup,CC,10,5626
241200807,,,CC Aveyron Bas Ségala Viaur,CC,7,5806
241200906,,,CC Larzac et Vallées,CC,16,5464
241200914,,,CC de la Muse et des Raspes du Tarn,CC,13,5540
241300375,,,CC Vallée des Baux-Alpilles (Cc Vba),CC,10,28346
241300417,,,CA d'Arles-Crau-Camargue-Montagnette,CA,6,87365
241400415,,,CC Coeur Côte Fleurie,CC,12,21759
241400514,,,CC du Pays de Falaise,CC,58,28962
241400555,,,CC de Bayeux Intercom,CC,36,30884
241400761,,,CC de Cambremer,CC,22,5731
241400860,,,CC Coeur de Nacre,CC,12,24533
241400878,,,CC Blangy-Pont-l'Evêque Intercom,CC,45,19916
241500230,,,CA du Bassin d'Aurillac,CA,25,55891
241500255,,,CC du Pays Gentiane,CC,13,5687
241500271,,,CC du Pays de Mauriac,CC,11,7133
241501055,,,CC Sumène - Artense,CC,16,8802
241501089,,,CC Cère et Goul en Carladès,CC,11,5088
241501139,,,CC du Pays de Salers,CC,27,8906
241600303,,,CC du Rouillacais,CC,17,10337
241700434,,,CA de la Rochelle,CA,28,172851
241700459,,,CC de l'Ile de Ré,CC,10,17920
241700517,,,CC Charente-Arnoult-Coeur de Saintonge,CC,18,17660
241700624,,,CC de l'Ile d'Oléron,CC,8,22643
241700632,,,CC de Gémozac et de la Saintonge Viticole,CC,16,14346
241700640,,,CA Royan Atlantique,CA,33,84156
241700699,,,CC du Bassin de Marennes,CC,7,15743
241800325,,,CC Les Villages de la Forêt,CC,5,5444
241800374,,,CC La Septaine,CC,17,11028
241800424,,,CC Le Dunois,CC,17,7963
241800432,,,CC Les Trois Provinces,CC,11,5356
241800457,,,CC Fercher Pays Florentais,CC,9,12074
241800507,,,CA Bourges Plus,CA,16,100383
241900133,,,CC de Ventadour - Egletons - Monédières,CC,20,11218
241927201,,,CA Tulle Agglo,CA,45,46092
241927243,,,CC du Pays d'Uzerche,CC,12,9977
242000354,,,CA de Bastia,CA,5,59150
242000495,,,CC de l'Alta Rocca,CC,18,8656
242000503,,,CC Celavu-Prunelli,CC,10,8651
242010056,,,CA du Pays Ajaccien,CA,10,85235
242010130,,,CC du Sartenais Valinco,CC,18,11740
242020071,,,CC du Centre Corse,CC,10,9862
242020105,,,CC de Calvi Balagne,CC,14,11986
242100154,,,CC des Vallées de la Tille et de l'Ignon,CC,23,13648
242100410,,,Dijon Métropole,ME,24,257843
242101434,,,CC du Pays Châtillonnais,CC,107,21212
242101442,,,CC de Saulieu,CC,12,5672
242101459,,,CC du Pays d'Alésia et de la Seine,CC,24,7817
242101491,,,CC du Montbardois,CC,33,11300
242101509,,,CC Rives de Saône,CC,38,21204
242200715,,,CC du Kreiz-Breizh (Cckb),CC,23,19486
242400752,,,CC Périgord-Limousin,CC,22,14705
242400935,,,CC du Pays de Saint-Aulaye,CC,6,6791
242401024,,,CC Isle-Loue-Auvézère en Périgord,CC,28,14213
242500320,,,CC de Montbenoît,CC,16,7642
