siren,area
France,445461.8297
1,0
2,0
3,0
4,0
200000172,61.68869213
200000438,792.1676174
200000545,15.44130565
200000628,79.76377536
200000800,1.26474678
200000925,0.007514201
200000933,939.5883638
200004802,32.23177698
200005932,228.0540525
200005957,209.7606055
200006682,0.013433933
200006682,0.013433933
200006716,54.53062161
200006930,1.85893563
200006971,3.39132111
200007052,1109.260569
200007177,387.2664362
200010650,0
200010700,1.206594562
200011773,62.31476173
200011781,533.8211749
200012060,0.240229056
200013050,57.08572163
200015162,0
200016905,0
200017341,1.99649842
200017846,0.088799722
200018083,480.0291314
200018166,302.1480203
200018406,1.435642441
200018521,1036.89059
200022986,5.87166E-05
200023075,0
200023125,0
200023240,0.07493176
200023299,19.13588389
200023307,380.7181598
200023372,11.05408959
200023414,1.952106354
200023620,367.7743559
200023620,367.7743559
200023737,0.051033247
200023778,955.3494493
200023794,48.30852682
200023919,0.346058364
200026573,0.047935583
200027027,561.0851658
200027076,446.0750813
200027100,19.81909362
200027183,0
200027217,0
200027308,552.0152251
200029734,4.13672E-05
200029999,0
200030195,0
200030385,0.005299682
200030435,287.8565397
200030435,287.8565397
200030526,82.31603011
200030526,82.31603011
200030633,480.6798513
200030658,275.5186355
200030674,609.0854308
200032514,204.5681409
200033025,139.6642284
200033090,0.028487963
200033116,81.44169289
200033173,0
200033181,3.02409E-05
200033207,156.975377
200033298,3113.956685
200033579,109.3566663
200033827,0
200033868,65.71639438
200034023,294.9887039
200034023,294.9887039
200034031,522.7712319
200034049,504.8090107
200034056,491.0847809
200034064,320.9704702
200034098,77.32123157
200034130,0.000247765
200034197,0.339855597
200034205,0
200034270,71.63724446
200034379,0
200034411,0
200034601,2.484215858
200034635,54.42563994
200034692,0.695564697
200034700,5.270394354
200034700,5.270394354
200034718,74.47265564
200034726,628.0315346
200034825,0.023207609
200034833,2.045606559
200034874,163.3432165
200034882,60.13005113
200034957,0.08091107
200035087,209.3314874
200035103,795.6580661
200035111,1168.336194
200035129,0.077779621
200035129,0.077779621
200035137,1584.986738
200035202,640.6367056
200035319,7.325415675
200035327,0.030152657
200035442,163.1101242
200035459,488.3869649
200035533,64.16454378
200035541,156.5189477
200035632,336.2979017
200035665,73.79790794
200035707,0.002601654
200035715,0.219121229
200035723,95.93175214
200035723,95.93175214
200035731,1363.230531
200035756,562.0034534
200035764,36.35487249
200035772,209.4476787
200035814,2357.32235
200035848,285.9956379
200035855,0.140209398
200035863,0
200035970,42.33731534
200036069,1104.716566
200036077,17.05054168
200036135,709.2733487
200036150,1.241394261
200036465,45.94635967
200036473,0.040205655
200036499,0
200036523,1074.282471
200036549,0.028475561
200036572,212.8508919
200037059,83.01533479
200037133,0.392723873
200038958,0
200038990,1144.518339
200039022,2529.446728
200039055,0.036496043
200039063,0.051368219
200039204,937.1678332
200039519,0.157804116
200039642,231.9011465
200039709,299.3690515
200039758,816.2030351
200039808,0.000203464
200039824,0
200039832,2.26071E-05
200039857,0.159134573
200039865,154.6311959
200039907,164.7423777
200039915,0.009175894
200039931,0
200039949,65.17229316
200040038,9.77592E-05
200040095,0.001063886
200040111,181.1013203
200040111,181.1013203
200040137,120.0933112
200040178,47.39167686
200040202,77.67616824
200040210,70.71198079
200040244,6220.931067
200040251,0.175880164
200040277,9.865666799
200040277,9.865666799
200040293,0.124851938
200040350,1.392312367
200040384,0.187750157
200040392,0.000223859
200040400,0.006123689
200040418,2.09439852
200040426,0
200040442,171.4963938
200040459,166.5445624
200040475,898.8003479
200040491,196.2780618
200040491,196.2780618
200040509,48.42002607
200040558,561.0214845
200040566,724.732129
200040574,133.9848726
200040590,105.1610687
200040590,105.1610687
200040624,121.5294162
200040624,121.5294162
200040657,321.3112165
200040681,144.3109794
200040681,144.3109794
200040715,209.5774862
200040764,0
200040772,0.481501643
200040798,29.68047098
200040814,0
200040830,0.000112525
200040889,2.107671159
200040905,702.251288
200040947,515.7951793
200040954,288.3279959
200041010,99.00174021
200041051,0.000223859
200041150,0
200041168,0
200041283,62.08153164
200041317,1880.836397
200041325,71.6759772
200041333,4151.769164
200041366,0.149647532
200041416,367.5112931
200041440,0.050594662
200041465,2.858458562
200041499,5.843167925
200041515,147.7204837
200041523,0.400461556
200041556,6.350910433
200041572,0
200041614,1.63279872
200041622,0
200041630,0
200041689,2.629587559
200041721,1.370913305
200041762,0.022938355
200041853,0.025229973
200041861,0.06103321
200041879,0.060450692
200041887,0.01657398
200041887,0.01657398
200041960,158.4070356
200041994,888.2914947
200042000,98.2289135
200042174,1381.776536
200042182,2233.182016
200042190,223.4617472
200042372,661.0743323
200042414,0.04070419
200042463,1.301674588
200042497,0.353096749
200042604,1296.279897
200042620,52.7573699
200042646,1.042153263
200042653,0
200042703,271.0218774
200042729,2503.638314
200042901,108.9594242
200042935,0.000302488
200042943,0
200042992,94.14860293
200043016,2.715744788
200043065,0.044815771
200043081,0.696674151
200043123,881.3004845
200043156,0.055367716
200043172,4.11784E-05
200043263,1322.880957
200043321,822.3936679
200043354,1708.096837
200043396,596.1587473
200043404,590.568344
200043438,64.84064671
200043495,0
200043602,0
200043628,708.7284188
200043693,112.2504143
200043776,0
200043974,63.51745293
200043982,120.0550302
200043990,1119.418526
200044014,0.108253653
200044030,657.721891
200044048,94.01544896
200044253,207.7874519
200044394,168.8592741
200044469,0
200044618,107.0502895
200046977,173.6193705
200048551,1893.946133
200049187,105.7823993
200049211,0
200049484,2729.543729
200054781,1.158228162
200054781,1.158228162
200054781,1.158228162
200054781,1.158228162
200054781,1.158228162
200054781,1.158228162
200054807,1182.437499
200054807,1182.437499
200054807,1182.437499
200055481,0.11929187
200055655,20.23062223
200055655,20.23062223
200055887,2564.01839
200056232,0
200056380,5.223094506
200057859,6.70924E-06
200057958,0.002317923
200058360,0.002662632
200058477,0
200058485,5.364223719
200058519,0.27819927
200058519,0.27819927
200058782,0
200059228,0
200059228,0
200059392,725.9585658
200059400,0.002553715
200059889,0.256153824
200060010,4133.614676
200065563,732.2556642
200065589,299.6777581
200065597,376.3993347
200065647,0
200065787,294.8777292
200065886,1476.186797
200065894,1060.874273
200065928,1960.715092
200066009,110.4686572
200066017,699.5113961
200066025,43.95676152
200066033,118.3404686
200066041,222.6775913
200066058,119.365717
200066108,262.6393556
200066116,287.690429
200066124,1116.282091
200066132,252.2704784
200066140,294.7128566
200066157,247.7844343
200066165,122.2564249
200066173,226.1457418
200066223,0
200066231,3.0113E-05
200066280,56.93947498
200066322,0.105596904
200066330,903.3870579
200066348,1.394183954
200066355,0
200066363,0
200066371,1.061128658
200066389,4955.234756
200066405,369.6673767
200066405,369.6673767
200066413,848.518008
200066462,322.9691381
200066462,322.9691381
200066512,0.447583984
200066520,0.000433965
200066553,806.3228484
200066553,806.3228484
200066561,796.800531
200066587,577.1237459
200066603,0
200066637,2002.896965
200066645,0.005098295
200066652,0.046375346
200066660,3332.116574
200066678,1744.763981
200066710,898.5225144
200066728,196.4970588
200066744,6.77358658
200066744,6.77358658
200066751,4.129433456
200066769,0.004624114
200066777,1253.257632
200066785,1173.285845
200066793,411.0985222
200066801,2434.689899
200066819,0.00059614
200066827,509.6259193
200066827,509.6259193
200066835,113.5658314
200066850,104.8573831
200066868,549.333523
200066876,108.2893672
200066884,1.458880802
200066892,127.2392185
200066918,0
200066926,994.4977278
200066975,20.12454408
200067023,3892.593468
200067031,2961.335483
200067049,0
200067064,361.1464999
200067072,227.3895721
200067080,163.7071839
200067106,2699.787146
200067114,132.4525918
200067122,0.005126113
200067130,2101.494248
200067130,2101.494248
200067155,562.367958
200067163,756.6999925
200067171,2174.158224
200067189,0.091792179
200067197,1328.867906
200067205,8602.397132
200067213,197.2125005
200067221,1492.372038
200067239,747.4297778
200067247,1232.009536
200067254,419.5001057
200067262,762.5100706
200067288,627.4706632
200067296,808.8104081
200067304,140.4524747
200067320,0
200067320,0
200067346,1554.491109
200067361,312.8140446
200067361,312.8140446
200067379,116.6626739
200067429,443.2513101
200067437,0.016770213
200067445,0.55030523
200067452,0
200067460,3236.797532
200067478,1215.419963
200067486,281.2885193
200067502,250.7763065
200067510,8.165411684
200067544,4.080536214
200067551,201.1223039
200067593,7.694409917
200067627,215.0709542
200067635,607.6915831
200067643,162.6684304
200067650,192.1871671
200067668,148.8557186
200067668,148.8557186
200067676,300.9318957
200067684,71.26981678
200067692,1193.91793
200067700,917.2450835
200067742,0
200067742,0
200067759,0
200067767,81.98815252
200067783,102.4255428
200067791,0
200067817,462.7346414
200067825,0
200067825,0
200067841,376.658969
200067866,539.6847605
200067874,159.0407606
200067882,2240.74558
200067890,1932.79441
200067908,1065.128184
200067916,602.5365637
200067924,113.6222248
200067932,1342.829777
200067940,4.789E-05
200067957,168.0993371
200067965,33.05594138
200067973,82.20674947
200067981,3052.173274
200067999,302.2017471
200068005,158.6277671
200068047,7.945396441
200068070,0.000307229
200068088,794.2914343
200068088,794.2914343
200068096,0.857740043
200068104,76.62190805
200068112,74.87461261
200068120,1359.07154
200068146,506.5239121
200068229,213.5724404
200068278,693.3113902
200068294,0
200068369,306.9848302
200068377,94.26540932
200068435,1056.952001
200068443,1391.558249
200068450,2178.035775
200068468,1332.685359
200068484,1453.925968
200068500,128.7837417
200068534,0.000794792
200068542,644.1579531
200068559,300.2973299
200068559,300.2973299
200068567,362.6760964
200068625,0.203822587
200068641,2.344672128
200068658,278.1248165
200068666,291.8679471
200068666,291.8679471
200068674,200.0084678
200068682,239.1288188
200068757,670.8081377
200068765,12.09079203
200068765,12.09079203
200068765,12.09079203
200068773,431.4502963
200068781,436.093854
200068799,2897.856583
200068807,0.019342562
200068815,1.78619792
200068831,1522.514739
200068856,1057.966464
200068864,56.56412927
200068872,1507.480978
200068880,733.293839
200068914,0.315527627
200068922,385.4330177
200068930,374.7577688
200068948,612.3701811
200068955,620.6948829
200068963,241.0590681
200068989,1938.619351
200068997,95.83400681
200069003,174.1459296
200069029,423.214237
200069037,745.1081262
200069052,0.286086321
200069060,0.152846177
200069086,969.9116291
200069094,0.074299639
200069102,0.622877663
200069110,260.7526171
200069128,0.145051168
200069128,0.145051168
200069136,0.041430941
200069144,3.348581729
200069151,0.857849505
200069169,1191.346261
200069177,354.0163246
200069185,2.260713136
200069193,0
200069227,1224.017396
200069235,782.5691123
200069250,177.0423774
200069268,3.790904534
200069300,538.3109549
200069383,1721.032479
200069383,1721.032479
200069391,2153.947474
200069409,1596.165852
200069417,287.7375166
200069425,6485.097931
200069433,191.3200379
200069441,252.4693055
200069458,1936.131279
200069482,586.0369474
200069516,339.4405733
200069524,1542.823013
200069532,2635.981145
200069540,0.005011239
200069565,3.30055E-06
200069581,37.47839463
200069599,205.8517613
200069615,0.074139426
200069623,0
200069631,250.1776496
200069649,457.7900346
200069656,44.7976526
200069664,365.0424423
200069672,740.3117859
200069672,740.3117859
200069698,0.089858758
200069722,50.32192836
200069722,50.32192836
200069730,5.009207219
200069730,5.009207219
200069748,2377.134044
200069755,2668.533929
200069763,652.4053965
200069821,0
200069839,0
200069847,0
200069854,1477.632817
200069912,2.113726191
200069953,2.99103E-05
200069961,0.413190807
200069995,123.7718331
200070035,1257.354406
200070043,5755.279647
200070068,0.550609967
200070092,266.0647361
200070100,245.116896
200070118,0.364362148
200070126,58.87381465
200070142,84.29715816
200070159,0.235893015
200070167,4.110613224
200070183,114.683383
200070183,114.683383
200070233,1543.355693
200070282,7.02695E-05
200070290,96.16091731
200070290,96.16091731
200070308,0.756250459
200070308,0.756250459
200070316,4.814675263
200070324,236.1234063
200070332,566.1348586
200070332,566.1348586
200070340,51.8562621
200070365,0
200070365,0
200070373,825.9910491
200070407,1127.038041
200070431,342.9804521
200070449,0.351178147
200070464,19.79986248
200070506,0
200070514,8.28262E-06
200070530,6.194065011
200070548,2.036576605
200070555,3.33534E-05
200070563,199.3054905
200070571,198.5621531
200070589,207.642462
200070647,0.711538491
200070662,1037.509831
200070670,693.1467572
200070688,1368.479522
200070712,489.7285582
200070720,90.04800794
200070738,183.8014714
200070738,183.8014714
200070746,286.3379855
200070746,286.3379855
200070753,466.1157462
200070761,865.6791608
200070779,0
200070787,299.3972724
200070795,371.7747552
200070803,259.2605104
200070811,524.0415305
200070829,159.9044972
200070845,190.6790205
200070852,299.6876161
200070852,299.6876161
200070894,0.008481594
200070902,0.004126546
200070910,1.490947951
200070928,53.23975282
200070936,330.9148687
200070944,106.7568202
200070951,215.85642
200070969,99.4443544
200070977,76.13453087
200070985,47.04848081
200070993,200.369444
200071017,0.603645727
200071025,0.138685129
200071033,2.942644933
200071033,2.942644933
200071041,170.057833
200071058,0
200071066,329.6324268
200071066,329.6324268
200071074,0.439414908
200071082,1.54662313
200071116,0.064299883
200071140,133.2630528
200071140,133.2630528
200071157,171.0040852
200071165,645.2444458
200071173,1.383803258
200071181,350.53792
200071199,254.3028744
200071207,0.05764536
200071215,2288.21894
200071223,98.22666607
200071298,0.647223681
200071314,1.945896475
200071363,3.169541654
200071371,0.00046387
200071389,4.993081021
200071405,0.27191549
200071413,0.226596242
200071454,109.8957823
200071470,0.984329155
200071496,0
200071504,986.2434425
200071512,1.77714193
200071520,1505.166309
200071538,0.091126218
200071546,1360.668934
200071553,1554.513896
200071579,0.118501991
200071587,6.091670219
200071595,0.113394285
200071629,1130.475387
200071645,1.190571328
200071652,953.7101073
200071678,2466.157506
200071751,0.001109036
200071769,0.019026149
200071777,68.21872357
200071785,0.099969331
200071819,0.000984766
200071827,0.037536597
200071843,110.3001367
200071850,53.88140693
200071868,2016.878955
200071876,1150.358579
200071884,0.683270112
200071884,0.683270112
200071892,0.066180778
200071900,1442.830879
200071918,1221.468796
200071926,0
200071934,1059.64305
200071942,19.6545941
200071967,179.0398762
200071983,1.295292526
200071991,0.352153694
200072007,3.830943867
200072015,1.050815419
200072023,0.69691591
200072031,0.585685944
200072049,7.451262629
200072056,0.127781009
200072064,0.753703388
200072072,3.816737268
200072080,1970.30823
200072098,1111.025116
200072106,646.0213848
200072106,646.0213848
200072122,0
200072130,0.007445812
200072304,0
200072312,194.407662
200072320,793.4002044
200072346,0.000574976
200072452,2021.345899
200072460,396.2609726
200072478,255.0380712
200072544,0.072843295
200072635,1.100444734
200072643,4.394906881
200072650,2.051E-05
200072668,0.610255084
200072676,1014.114745
200072676,1014.114745
200072684,555.7757997
200072692,748.9488286
200072700,918.5049143
200072718,947.9658283
200072726,2521.502025
200072734,932.2505518
200072825,0.021749321
200072874,1.11986E-07
200072882,1832.599767
200072981,2.691827516
200072999,514.409797
200073013,16.57419883
200073096,99.18461332
200073096,99.18461332
200073104,0
200073112,712.992924
200073120,0
200073138,0
200073146,0.083979956
200073161,0.037270113
200073237,1.632187524
200073245,0
200073252,0
200073260,1688.276009
200073344,3.37169E-06
200073393,1142.069437
200073401,710.1446874
200073419,1996.532184
200073427,273.9476598
240100578,0
240100610,0.245852308
240100750,0.457816995
240100800,0.111951729
240100883,1.17591549
240100891,0.477072468
240200444,4.829530759
240200469,0
240200477,0
240200493,1.268067273
240200501,0.082534693
240200519,0
240200576,0.099654107
240200584,1.11986E-06
240200592,0
240200600,1.665355434
240200634,0
240300491,0.73122971
240300558,4.326225594
240300566,0.532534279
240300657,4.148238216
240400440,0
240500439,0.483808886
240500462,0.094306497
240600551,0
240600585,0
240600593,0
240700302,0
240700617,0
240700716,0.116844348
240700815,0
240700864,0.341804245
240800821,0
240800847,0.916700255
240800862,0
240800920,1.64791906
240900431,0
240900464,0
241000223,56.92311291
241000405,65.50360764
241000447,58.86101775
241000488,35.88055124
241100593,0
241200187,451.9559363
241200542,751.0978553
241200567,911.2258169
241200567,911.2258169
241200625,421.5960335
241200641,779.043824
241200658,889.3132312
241200674,488.2882661
241200765,1637.411558
241200807,684.1009024
241200906,1157.947166
241200914,706.9043568
241300375,174.6032548
241300417,961.1998628
241400415,327.0369695
241400514,763.6145742
241400555,833.7841901
241400761,0
241400860,59.13590597
241400878,903.8608722
241500230,1624.786813
241500255,1032.218598
241500271,633.2427449
241501055,713.1340143
241501089,693.4990868
241501139,1873.78344
241600303,0.007974105
241700434,0.127539112
241700459,0.034420232
241700517,0.055309519
241700624,0.000908205
241700632,0.001655869
241700640,0.003055134
241700699,8.65446E-05
241800325,179.2810061
241800374,234.6593938
241800424,240.8065255
241800432,533.7726432
241800457,138.4824624
241800507,233.8410316
241900133,0.003719518
241927201,1.31009E-05
241927243,0
242000354,0
242000495,0
242000503,0
242010056,0
242010130,0
242020071,0
242020105,0
242100154,0.030203103
242100410,0.011723565
242101434,1.746321632
242101442,4.62721732
242101459,0.042750445
242101491,0.501062959
242101509,0.002173317
242200715,2104.001157
242400752,0
242400935,0.216189211
242401024,0
242500320,0
242500338,0
242500361,0
242504116,0
242504181,0
242504355,0
242504371,0
242504447,0
242504488,0
242504496,0
242600252,200.3085026
242600492,155.3376106
242600534,216.2709701
242700276,86.35989631
242700607,43.62339698
242700623,44.71640231
242852465,0.008189468
242900074,768.3940506
242900314,502.1550425
242900553,654.9165149
242900561,1189.058747
242900629,442.5759015
242900645,299.8698229
242900660,357.087707
242900694,1715.755269
242900702,227.4426822
242900710,544.0403387
242900744,828.737876
242900744,828.737876
242900751,854.3696269
242900769,1050.785479
242900793,395.7693335
242900801,880.3872886
242900835,1332.945307
243000270,0.656751106
243000296,0
243000569,0
243000585,0.786206958
243000593,0.300104174
243000643,0.76361731
243000650,0.278668162
243000684,0.198989456
243100518,0.19104435
243100567,201.9433747
243100567,201.9433747
243100567,201.9433747
243100633,0.12504911
243100732,0.935073805
243100773,0.199307247
243100781,1.405737731
243100815,0.02418573
243200391,1081.323275
243200409,378.6782381
243200417,793.2946758
243200425,449.8968088
243200458,708.0943337
243200508,344.4632682
243200599,482.2916066
243200607,602.7580832
243300316,87.61892648
243300563,4.313095987
243300811,52.17445618
243301165,3.209259817
243301181,41.99993781
243301215,34.42169626
243301223,36.83185053
243301249,31.09437551
243301264,10.05426816
243301355,17.79685628
243301371,106.6164181
243301371,106.6164181
243301389,21.11139745
243301397,32.26228364
243301405,7.420097453
243301439,22.53476158
243301447,60.5588303
243301454,84.1873765
243301454,84.1873765
243301504,9.884997146
243400017,0
243400355,0
243400470,0
243400488,0
243400520,0
243400694,9.17447E-06
243400736,0
243400736,0
243400769,0
243400819,0
243500139,1972.766069
243500550,576.5118248
243500618,663.3649311
243500634,956.8174268
243500659,363.3152589
243500667,849.7408041
243500725,199.1961125
243500725,199.1961125
243500733,1433.014688
243500741,2268.092186
243500741,2268.092186
243500741,2268.092186
243500774,730.2061062
243500782,431.588188
243600202,256.1972632
243600236,153.6994592
243600236,153.6994592
243600293,242.0228971
243600301,535.922208
243600319,1678.255452
243600327,988.7284863
243600343,832.9121083
243600350,2516.171574
243700499,0.189380495
243700754,0.011921498
243700820,0.024865673
243800455,0
243800455,0
243800604,258.7739399
243800745,373.5998945
243800778,123.0331452
243800844,196.2599836
243800935,64.07846929
243800984,262.1536902
243801024,103.6763763
243801073,161.7244174
243801255,142.446437
243900354,0.016327836
243900412,0.00437323
243900420,0.012003473
243900479,0.02231669
243900560,0.000101681
243900610,1.65028E-05
243900719,9.63898E-05
243901071,0.179282233
243901089,0
244000543,1.96481531
244000659,39.79371649
244000675,100.849145
244000691,12.91271319
244000766,57.53089773
244000774,102.9966384
244000808,67.57705565
244000824,73.28407213
244000857,5.902488421
244000865,89.98111765
244000873,8.03607416
244000881,151.86193
244100293,2.88055144
244100780,0.479149974
244100798,0.452341135
244100806,1.559853494
244200614,430.9210844
244200622,212.4551892
244200630,565.6123189
244200770,691.3003673
244200820,389.1820555
244200895,80.3200629
244300307,164.9508882
244301016,240.4936936
244301032,511.05839
244301099,141.6830155
244301107,184.9331496
244301123,676.0850419
244301131,90.06585125
244400404,944.6963196
244400438,964.4816474
244400453,652.3671974
244400503,1468.112902
244400537,715.9126282
244400552,2188.550282
244400552,2188.550282
244400586,638.0191287
244400610,528.9050891
244400610,528.9050891
244400644,676.2658154
244500203,62.78185345
244500211,296.516685
244500419,50.6508149
244500427,178.1901871
244500468,98.77185922
244500484,46.15262974
244500542,18.32134902
244600433,0.640531815
244600482,0.037198454
244600532,0.041371145
244600573,0.040857564
244700449,264.3245729
244700464,362.1940292
244701355,176.5424744
244701405,374.6890884
244800405,0.064056868
244800470,0.070593093
244900015,1414.537636
244900809,2010.10259
244900882,907.59944
245100615,32.89149343
245100888,51.19173107
245100979,35.06891398
245200597,210.649086
245300223,1552.00175
245300306,859.4611093
245300330,1518.017338
245300355,1934.389539
245300389,2164.24321
245300447,1329.744041
245400171,92.19343193
245400189,82.36636888
245400262,79.54320008
245400510,149.3216854
245400510,149.3216854
245400601,73.50066997
245400676,76.3874206
245400759,148.421774
245500327,86.35741326
245501176,97.99129119
245501184,86.50733873
245501242,92.57483755
245501259,182.0989922
245600440,198.8581372
245600465,126.0500244
245614383,599.3010034
245614417,1884.465722
245614433,1769.581064
245614433,1769.581064
245700133,185.0937619
245700372,102.6142738
245700398,47.06371517
245700695,139.4450866
245700950,84.14784921
245701164,22.64159411
245701206,674.7096779
245701222,37.19606387
245701271,24.936238
245701354,163.0939635
245701362,80.51229314
245701404,20.02621245
245701404,20.02621245
245801063,332.5749309
245804406,422.4626964
245804497,564.7305898
245900410,270.6829675
245900428,69.86245135
245900758,80.53405229
245900758,80.53405229
245901038,178.2671812
245901061,8.676164226
245901152,71.67586891
245901160,245.7980333
246000129,4.598198627
246000376,26.3594699
246000566,175.2735965
246000582,50.35252009
246000707,61.68485675
246000749,11.77415879
246000756,78.19711611
246000764,14.84300969
246000772,32.42780156
246000848,350.3343438
246000855,109.2569814
246000871,60.23502604
246000897,65.74633574
246000913,191.5578534
246000921,25.55658912
246100390,1021.692299
246100663,1379.983009
246100663,1379.983009
246200299,31.7245287
246200364,75.82796543
246200380,334.3989624
246200729,385.9138984
246200844,106.7279131
246201016,480.5040273
246201149,78.58352126
246300701,317.1014558
246300966,969.3733512
246300966,969.3733512
246301097,205.674613
246400337,309.544415
246401756,367.0322927
246401756,367.0322927
246500482,230.4330105
246500573,364.9788694
246600282,0
246600373,0
246600399,0
246600415,0
246600423,0
246600449,0
246600464,0
246600548,0
246700306,53.40151373
246700488,137.2699431
246700744,47.88637144
246700777,20.66284392
246700843,32.03293195
246700926,50.02448577
246700959,48.80647832
246700967,68.13214584
246701064,47.66867947
246701080,27.14991231
246701098,45.34815458
246800205,48.06027876
246800395,29.50465776
246800445,33.676364
246800494,17.3887897
246800551,43.44795399
246800569,39.52561111
246800577,30.12793535
246800585,56.21377309
246800676,51.53847364
246800726,57.67118773
246900575,85.6630474
246900625,175.7365402
246900633,0
246900724,88.1175892
246900740,107.4942204
246900757,19.15528808
246900765,36.55573595
247000011,0.023772001
247000367,0.041202068
247000623,0.836183539
247000664,0.028245119
247000698,0.01306107
247000706,0.036979033
247000714,0.013727389
247000714,0.013727389
247000722,1.64831E-05
247000722,1.64831E-05
247000755,0.066088589
247000821,0.022316214
247000854,0.378312761
247100290,0.087371675
247100589,0.000865549
247100639,1.682330328
247100647,0
247103765,0.045641929
247103864,1.925283611
247104094,0.015971174
247200090,745.6729687
247200090,745.6729687
247200132,340.7834701
247200348,433.4165587
247200421,244.2702617
247200447,188.1015748
247200629,385.5834176
247200686,936.9223192
247300015,12.68194893
247300254,41.9724965
247300262,99.66566268
247300361,15.22297504
247300452,17.70409269
247300528,69.20770158
247300668,66.22497976
247300676,9.62372327
247300817,18.76107155
247400047,16.90254005
247400112,156.9570455
247400567,61.15131719
247400583,86.88094293
247400617,94.34378425
247400666,42.90728371
247400682,64.8885853
247400690,219.5021759
247400724,62.56715514
247400740,204.9711269
247400773,66.80023983
247600497,0
247600505,0
247600539,0.264369357
247600588,47.37884794
247600588,47.37884794
247600596,0
247600604,0.290658435
247600620,1.74246E-06
247600646,1.85959E-05
247600729,0.097853144
247600786,0.009309558
247700024,0
247700032,0.014733498
247700057,0
247700065,0.08125306
247700107,0.166828759
247700339,0.000160028
247700438,0.000699912
247700594,0.000708305
247700644,0
247700644,0
247700701,1.23191E-08
247800550,0.064935894
247800550,0.064935894
247800584,3.04522E-05
247800584,3.04522E-05
247800618,0.000106303
247900798,1570.846769
248000499,57.7271551
248000531,98.82823757
248000747,119.5588072
248100158,440.6186062
248100430,480.8231274
248100497,395.3608148
248100737,264.5283264
248100745,181.6843978
248200016,41.11609487
248200016,41.11609487
248200016,41.11609487
248200057,0.209782262
248200065,3.603158135
248200099,0.025126256
248200107,12.23212275
248200107,12.23212275
248300394,22.35633912
248300410,1.649107569
248300493,82.35219375
248300543,17.19419308
248300550,36.17548506
248400053,195.0037176
248400160,82.52522238
248400236,153.7801733
248400251,130.1843608
248400251,130.1843608
248400285,79.45796373
248400293,127.0864898
248400319,82.16246083
248400335,101.0254302
248400335,101.0254302
248500191,44.27070024
248500258,177.8147492
248500340,1010.310113
248500415,1149.823377
248500464,1312.661905
248500530,847.9056771
248500563,618.6980242
248500589,1869.558242
248500621,1033.557837
248500662,994.0925449
248600413,978.5110032
248600447,287.4583227
248700189,0
248719262,0.2766031
248719288,0
248719312,0.002074485
248719338,0
248719353,0.000461884
248719361,0
248900334,67.40894083
248900383,20.543726
248900524,92.45589261
248900664,66.01147822
248900748,95.15260872
248900896,46.96564541
248900938,102.2871423
249000241,0.516154453
249100074,0
249100157,0.020925332
249100546,9.03617E-05
249100553,0.004027255
249100595,0.002284496
249500109,6.26031865
249500109,6.26031865
249500430,18.36687043
249500455,8.188963605
249500489,8.045777349
249500513,33.79485686
